;Epoch;test_accuracy;train-saturation_conv1;train-saturation_layer1-0-conv1;train-saturation_layer1-0-conv2;train-saturation_layer1-0-conv3;train-saturation_layer1-0-shortcut-0;train-saturation_layer1-1-conv1;train-saturation_layer1-1-conv2;train-saturation_layer1-1-conv3;train-saturation_layer1-2-conv1;train-saturation_layer1-2-conv2;train-saturation_layer1-2-conv3;train-saturation_layer2-0-conv1;train-saturation_layer2-0-conv2;train-saturation_layer2-0-conv3;train-saturation_layer2-0-shortcut-0;train-saturation_layer2-1-conv1;train-saturation_layer2-1-conv2;train-saturation_layer2-1-conv3;train-saturation_layer2-2-conv1;train-saturation_layer2-2-conv2;train-saturation_layer2-2-conv3;train-saturation_layer2-3-conv1;train-saturation_layer2-3-conv2;train-saturation_layer2-3-conv3;train-saturation_layer3-0-conv1;train-saturation_layer3-0-conv2;train-saturation_layer3-0-conv3;train-saturation_layer3-0-shortcut-0;train-saturation_layer3-1-conv1;train-saturation_layer3-1-conv2;train-saturation_layer3-1-conv3;train-saturation_layer3-2-conv1;train-saturation_layer3-2-conv2;train-saturation_layer3-2-conv3;train-saturation_layer3-3-conv1;train-saturation_layer3-3-conv2;train-saturation_layer3-3-conv3;train-saturation_layer3-4-conv1;train-saturation_layer3-4-conv2;train-saturation_layer3-4-conv3;train-saturation_layer3-5-conv1;train-saturation_layer3-5-conv2;train-saturation_layer3-5-conv3;train-saturation_layer4-0-conv1;train-saturation_layer4-0-conv2;train-saturation_layer4-0-conv3;train-saturation_layer4-0-shortcut-0;train-saturation_layer4-1-conv1;train-saturation_layer4-1-conv2;train-saturation_layer4-1-conv3;train-saturation_layer4-2-conv1;train-saturation_layer4-2-conv2;train-saturation_layer4-2-conv3;train-saturation_linear;eval-saturation_conv1;eval-saturation_layer1-0-conv1;eval-saturation_layer1-0-conv2;eval-saturation_layer1-0-conv3;eval-saturation_layer1-0-shortcut-0;eval-saturation_layer1-1-conv1;eval-saturation_layer1-1-conv2;eval-saturation_layer1-1-conv3;eval-saturation_layer1-2-conv1;eval-saturation_layer1-2-conv2;eval-saturation_layer1-2-conv3;eval-saturation_layer2-0-conv1;eval-saturation_layer2-0-conv2;eval-saturation_layer2-0-conv3;eval-saturation_layer2-0-shortcut-0;eval-saturation_layer2-1-conv1;eval-saturation_layer2-1-conv2;eval-saturation_layer2-1-conv3;eval-saturation_layer2-2-conv1;eval-saturation_layer2-2-conv2;eval-saturation_layer2-2-conv3;eval-saturation_layer2-3-conv1;eval-saturation_layer2-3-conv2;eval-saturation_layer2-3-conv3;eval-saturation_layer3-0-conv1;eval-saturation_layer3-0-conv2;eval-saturation_layer3-0-conv3;eval-saturation_layer3-0-shortcut-0;eval-saturation_layer3-1-conv1;eval-saturation_layer3-1-conv2;eval-saturation_layer3-1-conv3;eval-saturation_layer3-2-conv1;eval-saturation_layer3-2-conv2;eval-saturation_layer3-2-conv3;eval-saturation_layer3-3-conv1;eval-saturation_layer3-3-conv2;eval-saturation_layer3-3-conv3;eval-saturation_layer3-4-conv1;eval-saturation_layer3-4-conv2;eval-saturation_layer3-4-conv3;eval-saturation_layer3-5-conv1;eval-saturation_layer3-5-conv2;eval-saturation_layer3-5-conv3;eval-saturation_layer4-0-conv1;eval-saturation_layer4-0-conv2;eval-saturation_layer4-0-conv3;eval-saturation_layer4-0-shortcut-0;eval-saturation_layer4-1-conv1;eval-saturation_layer4-1-conv2;eval-saturation_layer4-1-conv3;eval-saturation_layer4-2-conv1;eval-saturation_layer4-2-conv2;eval-saturation_layer4-2-conv3;eval-saturation_linear
48;48;88.7;0.140625;0.15625;0.34375;0.05078125;0.046875;0.234375;0.40625;0.046875;0.3125;0.359375;0.02734375;0.1640625;0.25;0.037109375;0.052734375;0.1640625;0.3984375;0.078125;0.28125;0.5390625;0.1171875;0.3359375;0.5078125;0.060546875;0.1953125;0.32421875;0.0625;0.0732421875;0.15234375;0.453125;0.1181640625;0.25;0.54296875;0.1240234375;0.265625;0.46875;0.0830078125;0.265625;0.359375;0.03125;0.24609375;0.29296875;0.01171875;0.134765625;0.1640625;0.02099609375;0.0556640625;0.0703125;0.3046875;0.07470703125;0.046875;0.091796875;0.01416015625;0.8;0.140625;0.15625;0.3125;0.04296875;0.046875;0.21875;0.375;0.05078125;0.296875;0.40625;0.0546875;0.15625;0.2421875;0.048828125;0.046875;0.15625;0.3828125;0.080078125;0.265625;0.53125;0.130859375;0.328125;0.515625;0.103515625;0.1875;0.31640625;0.0625;0.0693359375;0.1484375;0.4453125;0.1181640625;0.24609375;0.53515625;0.126953125;0.265625;0.4609375;0.1015625;0.2734375;0.375;0.0703125;0.26953125;0.33984375;0.044921875;0.140625;0.16015625;0.02001953125;0.05615234375;0.0703125;0.30078125;0.0751953125;0.046875;0.087890625;0.01416015625;0.8
49;49;88.48;0.140625;0.15625;0.34375;0.05078125;0.046875;0.25;0.421875;0.046875;0.3125;0.359375;0.02734375;0.171875;0.265625;0.0390625;0.052734375;0.1640625;0.390625;0.078125;0.2890625;0.5390625;0.1171875;0.3359375;0.5;0.056640625;0.19921875;0.32421875;0.0625;0.0732421875;0.15234375;0.44921875;0.1162109375;0.25;0.5390625;0.1181640625;0.265625;0.46484375;0.0625;0.265625;0.359375;0.0263671875;0.24609375;0.28515625;0.0107421875;0.134765625;0.16015625;0.02001953125;0.056640625;0.0703125;0.298828125;0.06884765625;0.044921875;0.08984375;0.01318359375;0.8;0.140625;0.15625;0.328125;0.04296875;0.046875;0.234375;0.40625;0.0546875;0.296875;0.390625;0.06640625;0.15625;0.25;0.05078125;0.044921875;0.1484375;0.375;0.080078125;0.2734375;0.53125;0.12890625;0.328125;0.5234375;0.107421875;0.19140625;0.3203125;0.0625;0.0693359375;0.1484375;0.4375;0.1162109375;0.24609375;0.5390625;0.1279296875;0.26953125;0.47265625;0.099609375;0.27734375;0.38671875;0.078125;0.2734375;0.35546875;0.046875;0.142578125;0.158203125;0.01904296875;0.05517578125;0.068359375;0.296875;0.07373046875;0.046875;0.087890625;0.01416015625;0.8
50;50;88.92;0.140625;0.15625;0.359375;0.05078125;0.046875;0.25;0.40625;0.046875;0.3125;0.359375;0.02734375;0.171875;0.265625;0.0390625;0.052734375;0.1640625;0.3984375;0.076171875;0.28125;0.5390625;0.1171875;0.3359375;0.5;0.05078125;0.1953125;0.33203125;0.0625;0.0732421875;0.15625;0.4609375;0.119140625;0.25390625;0.55078125;0.1181640625;0.26953125;0.4765625;0.07421875;0.26953125;0.36328125;0.02734375;0.24609375;0.29296875;0.01171875;0.138671875;0.162109375;0.02001953125;0.056640625;0.0703125;0.306640625;0.07275390625;0.044921875;0.08984375;0.01318359375;0.8;0.140625;0.15625;0.328125;0.04296875;0.046875;0.234375;0.390625;0.046875;0.296875;0.390625;0.05078125;0.15625;0.25;0.05078125;0.046875;0.15625;0.3828125;0.078125;0.2734375;0.53125;0.130859375;0.328125;0.515625;0.103515625;0.19140625;0.32421875;0.0634765625;0.0703125;0.1484375;0.44921875;0.119140625;0.25;0.546875;0.1279296875;0.2734375;0.47265625;0.1005859375;0.28125;0.3828125;0.0673828125;0.2734375;0.34375;0.033203125;0.142578125;0.16015625;0.01904296875;0.0556640625;0.0703125;0.3046875;0.07568359375;0.046875;0.087890625;0.013671875;0.8
51;51;89.28;0.140625;0.15625;0.359375;0.05078125;0.046875;0.25;0.40625;0.046875;0.3125;0.359375;0.03125;0.171875;0.265625;0.041015625;0.052734375;0.171875;0.40625;0.080078125;0.28125;0.546875;0.115234375;0.34375;0.5078125;0.056640625;0.19921875;0.33203125;0.0634765625;0.07421875;0.15625;0.46875;0.119140625;0.2578125;0.55078125;0.1162109375;0.2734375;0.48046875;0.068359375;0.27734375;0.359375;0.02734375;0.25;0.296875;0.01171875;0.138671875;0.166015625;0.02001953125;0.0546875;0.072265625;0.306640625;0.06884765625;0.044921875;0.08984375;0.0126953125;0.8;0.140625;0.15625;0.328125;0.04296875;0.046875;0.234375;0.40625;0.05859375;0.296875;0.390625;0.0703125;0.15625;0.25;0.052734375;0.046875;0.15625;0.390625;0.08203125;0.2734375;0.5390625;0.130859375;0.3359375;0.53125;0.10546875;0.1953125;0.32421875;0.064453125;0.0712890625;0.15234375;0.45703125;0.12109375;0.25390625;0.54296875;0.125;0.27734375;0.48828125;0.1044921875;0.2890625;0.3828125;0.072265625;0.2734375;0.3515625;0.046875;0.142578125;0.16015625;0.01904296875;0.05517578125;0.0703125;0.3046875;0.07275390625;0.044921875;0.087890625;0.0126953125;0.8
52;52;88.72;0.140625;0.15625;0.359375;0.05078125;0.046875;0.25;0.40625;0.046875;0.3125;0.359375;0.03125;0.1640625;0.2578125;0.041015625;0.052734375;0.171875;0.3984375;0.080078125;0.2890625;0.5546875;0.130859375;0.3515625;0.53125;0.078125;0.203125;0.33984375;0.06640625;0.0751953125;0.16015625;0.47265625;0.12109375;0.26171875;0.55859375;0.12890625;0.27734375;0.49609375;0.0830078125;0.28515625;0.3828125;0.0302734375;0.26171875;0.3125;0.013671875;0.142578125;0.16796875;0.0205078125;0.05908203125;0.072265625;0.3125;0.0712890625;0.044921875;0.08984375;0.0126953125;0.8;0.140625;0.15625;0.328125;0.04296875;0.046875;0.234375;0.390625;0.05078125;0.296875;0.390625;0.06640625;0.1484375;0.25;0.052734375;0.046875;0.15625;0.3828125;0.080078125;0.2734375;0.546875;0.13671875;0.3359375;0.53125;0.1015625;0.1953125;0.33203125;0.0654296875;0.072265625;0.15625;0.46484375;0.12109375;0.2578125;0.55078125;0.12890625;0.27734375;0.48828125;0.0986328125;0.2890625;0.3828125;0.0615234375;0.27734375;0.33984375;0.0361328125;0.1484375;0.162109375;0.01953125;0.05810546875;0.0703125;0.30859375;0.07373046875;0.044921875;0.0859375;0.01220703125;0.8
53;53;89.53;0.140625;0.15625;0.359375;0.05078125;0.046875;0.25;0.40625;0.046875;0.328125;0.359375;0.03125;0.171875;0.2578125;0.041015625;0.052734375;0.171875;0.40625;0.080078125;0.2890625;0.546875;0.12109375;0.34375;0.515625;0.0546875;0.203125;0.33984375;0.0654296875;0.07421875;0.16015625;0.46875;0.12109375;0.26171875;0.55859375;0.1259765625;0.27734375;0.49609375;0.0810546875;0.28515625;0.3828125;0.029296875;0.26171875;0.296875;0.0107421875;0.146484375;0.16796875;0.0205078125;0.05908203125;0.072265625;0.314453125;0.068359375;0.044921875;0.087890625;0.01171875;0.8;0.140625;0.171875;0.34375;0.04296875;0.046875;0.234375;0.390625;0.05078125;0.3125;0.390625;0.0625;0.15625;0.25;0.05078125;0.048828125;0.1640625;0.390625;0.08203125;0.28125;0.546875;0.130859375;0.34375;0.53125;0.103515625;0.19921875;0.33203125;0.0654296875;0.072265625;0.15625;0.4609375;0.12109375;0.2578125;0.55859375;0.1328125;0.27734375;0.49609375;0.10546875;0.29296875;0.390625;0.07421875;0.28125;0.34765625;0.0439453125;0.15234375;0.166015625;0.01953125;0.05908203125;0.0703125;0.30859375;0.0712890625;0.044921875;0.0859375;0.01220703125;0.8
54;54;89.89;0.140625;0.15625;0.359375;0.05078125;0.046875;0.25;0.390625;0.046875;0.3125;0.34375;0.03125;0.171875;0.2578125;0.041015625;0.052734375;0.171875;0.40625;0.080078125;0.2890625;0.546875;0.12109375;0.34375;0.5234375;0.064453125;0.203125;0.33984375;0.0654296875;0.0751953125;0.16015625;0.46875;0.12109375;0.265625;0.55859375;0.125;0.28125;0.4921875;0.076171875;0.2890625;0.37890625;0.029296875;0.26171875;0.30078125;0.0107421875;0.1484375;0.16796875;0.02001953125;0.05859375;0.072265625;0.30859375;0.06591796875;0.044921875;0.08984375;0.01171875;0.8;0.140625;0.171875;0.328125;0.04296875;0.046875;0.234375;0.390625;0.05078125;0.296875;0.359375;0.05078125;0.15625;0.25;0.05078125;0.046875;0.15625;0.390625;0.080078125;0.28125;0.546875;0.130859375;0.34375;0.53125;0.109375;0.19921875;0.33203125;0.0654296875;0.072265625;0.15625;0.4609375;0.1220703125;0.26171875;0.55859375;0.130859375;0.28515625;0.4921875;0.1015625;0.29296875;0.39453125;0.0703125;0.28515625;0.35546875;0.0361328125;0.15234375;0.166015625;0.01953125;0.05859375;0.0703125;0.310546875;0.0703125;0.044921875;0.087890625;0.01220703125;0.8
55;55;88.73;0.140625;0.15625;0.359375;0.05078125;0.046875;0.234375;0.421875;0.046875;0.3125;0.34375;0.03125;0.1640625;0.265625;0.04296875;0.052734375;0.171875;0.3984375;0.078125;0.296875;0.5546875;0.12890625;0.3515625;0.53125;0.0703125;0.20703125;0.34765625;0.06640625;0.0771484375;0.16015625;0.47265625;0.1201171875;0.265625;0.5703125;0.126953125;0.2890625;0.5078125;0.0869140625;0.29296875;0.40234375;0.0341796875;0.26953125;0.3203125;0.0126953125;0.150390625;0.173828125;0.02001953125;0.06103515625;0.072265625;0.3203125;0.06982421875;0.044921875;0.091796875;0.01123046875;0.8;0.140625;0.171875;0.328125;0.04296875;0.046875;0.234375;0.40625;0.05859375;0.296875;0.390625;0.06640625;0.15625;0.25;0.052734375;0.046875;0.1640625;0.3984375;0.080078125;0.2890625;0.546875;0.134765625;0.3515625;0.53125;0.10546875;0.203125;0.33984375;0.064453125;0.0751953125;0.15625;0.46484375;0.1201171875;0.26171875;0.56640625;0.1337890625;0.2890625;0.5078125;0.1103515625;0.30078125;0.4140625;0.0810546875;0.28515625;0.36328125;0.0458984375;0.154296875;0.169921875;0.01904296875;0.06005859375;0.072265625;0.318359375;0.0712890625;0.044921875;0.0859375;0.01123046875;0.8
56;56;90.67;0.140625;0.15625;0.359375;0.05078125;0.046875;0.25;0.421875;0.046875;0.3125;0.359375;0.03515625;0.1640625;0.265625;0.041015625;0.052734375;0.171875;0.4140625;0.078125;0.296875;0.5625;0.12109375;0.3515625;0.5234375;0.0625;0.20703125;0.3359375;0.0634765625;0.076171875;0.16015625;0.4765625;0.12109375;0.26953125;0.5703125;0.12109375;0.2890625;0.5078125;0.078125;0.29296875;0.390625;0.0302734375;0.27734375;0.33203125;0.0126953125;0.15234375;0.169921875;0.02001953125;0.060546875;0.072265625;0.3203125;0.0673828125;0.044921875;0.08984375;0.01123046875;0.8;0.140625;0.171875;0.328125;0.04296875;0.046875;0.234375;0.40625;0.05859375;0.296875;0.375;0.06640625;0.1484375;0.25;0.05078125;0.046875;0.1640625;0.3984375;0.080078125;0.28125;0.5546875;0.1328125;0.34375;0.5390625;0.107421875;0.203125;0.33203125;0.064453125;0.0732421875;0.15625;0.46875;0.12109375;0.265625;0.56640625;0.130859375;0.29296875;0.5078125;0.1064453125;0.3046875;0.41015625;0.072265625;0.29296875;0.375;0.0419921875;0.15625;0.16796875;0.01904296875;0.06005859375;0.072265625;0.3203125;0.07080078125;0.044921875;0.0859375;0.01171875;0.8
57;57;88.96;0.140625;0.15625;0.375;0.0546875;0.046875;0.25;0.4375;0.05078125;0.3125;0.375;0.03515625;0.171875;0.265625;0.046875;0.052734375;0.1796875;0.40625;0.08203125;0.3046875;0.5625;0.130859375;0.359375;0.546875;0.080078125;0.2109375;0.34765625;0.0654296875;0.0771484375;0.1640625;0.4765625;0.1220703125;0.2734375;0.57421875;0.1328125;0.29296875;0.51953125;0.0927734375;0.3046875;0.41015625;0.041015625;0.28125;0.33203125;0.0146484375;0.154296875;0.171875;0.02001953125;0.060546875;0.072265625;0.322265625;0.06689453125;0.044921875;0.08984375;0.0107421875;0.8;0.140625;0.171875;0.34375;0.046875;0.046875;0.234375;0.421875;0.0546875;0.296875;0.359375;0.05859375;0.15625;0.2578125;0.0546875;0.046875;0.1640625;0.3828125;0.080078125;0.2890625;0.5546875;0.134765625;0.34375;0.546875;0.109375;0.203125;0.33984375;0.0654296875;0.07421875;0.16015625;0.47265625;0.1220703125;0.26953125;0.5703125;0.1337890625;0.29296875;0.51953125;0.1083984375;0.3046875;0.41796875;0.0751953125;0.29296875;0.37109375;0.0419921875;0.16015625;0.171875;0.01953125;0.06005859375;0.072265625;0.32421875;0.0703125;0.044921875;0.0859375;0.0107421875;0.8
58;58;90.39;0.140625;0.15625;0.359375;0.05078125;0.046875;0.25;0.421875;0.046875;0.3125;0.375;0.03125;0.171875;0.265625;0.04296875;0.052734375;0.171875;0.4140625;0.08203125;0.3046875;0.5703125;0.130859375;0.359375;0.5546875;0.076171875;0.2109375;0.34765625;0.0654296875;0.078125;0.1640625;0.48046875;0.1259765625;0.27734375;0.578125;0.1337890625;0.30078125;0.51953125;0.099609375;0.3046875;0.4140625;0.0458984375;0.28515625;0.34375;0.017578125;0.15625;0.17578125;0.02099609375;0.060546875;0.07421875;0.330078125;0.0693359375;0.044921875;0.091796875;0.01123046875;0.8;0.15625;0.171875;0.328125;0.04296875;0.046875;0.234375;0.390625;0.046875;0.296875;0.375;0.05859375;0.15625;0.25;0.05078125;0.048828125;0.1640625;0.3984375;0.08203125;0.2890625;0.5625;0.134765625;0.3515625;0.5546875;0.10546875;0.20703125;0.33984375;0.0654296875;0.076171875;0.16015625;0.47265625;0.1259765625;0.2734375;0.57421875;0.1337890625;0.296875;0.515625;0.109375;0.3046875;0.41796875;0.076171875;0.296875;0.375;0.0458984375;0.16015625;0.171875;0.01953125;0.06201171875;0.072265625;0.326171875;0.07080078125;0.044921875;0.0859375;0.0107421875;0.8
59;59;90.34;0.140625;0.15625;0.34375;0.05078125;0.046875;0.25;0.40625;0.05078125;0.3125;0.375;0.03125;0.171875;0.265625;0.041015625;0.0546875;0.1796875;0.4140625;0.08203125;0.296875;0.5703125;0.126953125;0.3515625;0.5390625;0.0703125;0.2109375;0.34375;0.0654296875;0.0771484375;0.1640625;0.484375;0.1259765625;0.27734375;0.578125;0.1337890625;0.30078125;0.515625;0.0966796875;0.30859375;0.41015625;0.0390625;0.29296875;0.33984375;0.015625;0.16015625;0.173828125;0.02001953125;0.0625;0.07421875;0.328125;0.06640625;0.04296875;0.087890625;0.01025390625;0.8;0.140625;0.171875;0.3125;0.04296875;0.046875;0.234375;0.421875;0.0625;0.3125;0.390625;0.0703125;0.15625;0.2578125;0.052734375;0.048828125;0.1640625;0.3984375;0.08203125;0.2890625;0.5625;0.134765625;0.34375;0.546875;0.109375;0.20703125;0.33984375;0.064453125;0.07421875;0.16015625;0.4765625;0.126953125;0.2734375;0.578125;0.13671875;0.3046875;0.51953125;0.1142578125;0.3125;0.4296875;0.080078125;0.3046875;0.37890625;0.0478515625;0.1640625;0.173828125;0.01904296875;0.06298828125;0.072265625;0.326171875;0.06884765625;0.044921875;0.083984375;0.0107421875;0.8
60;60;90.63;0.140625;0.15625;0.359375;0.05078125;0.046875;0.25;0.421875;0.05078125;0.3125;0.375;0.03515625;0.171875;0.2734375;0.044921875;0.0546875;0.1796875;0.4140625;0.08203125;0.3046875;0.578125;0.12890625;0.359375;0.546875;0.0703125;0.21484375;0.3515625;0.0654296875;0.078125;0.16796875;0.484375;0.1259765625;0.27734375;0.5859375;0.1337890625;0.30078125;0.51953125;0.0947265625;0.3125;0.41796875;0.0380859375;0.296875;0.34765625;0.015625;0.1640625;0.1796875;0.02099609375;0.0634765625;0.07421875;0.3359375;0.06787109375;0.044921875;0.08984375;0.01025390625;0.8;0.140625;0.171875;0.34375;0.04296875;0.046875;0.234375;0.375;0.05078125;0.296875;0.390625;0.05859375;0.15625;0.2578125;0.0546875;0.048828125;0.171875;0.3984375;0.08203125;0.296875;0.5703125;0.134765625;0.3515625;0.5546875;0.111328125;0.2109375;0.34765625;0.064453125;0.076171875;0.1640625;0.48046875;0.126953125;0.2734375;0.58203125;0.1357421875;0.3046875;0.51953125;0.109375;0.31640625;0.4296875;0.0751953125;0.3046875;0.37890625;0.0419921875;0.166015625;0.177734375;0.02001953125;0.06298828125;0.07421875;0.333984375;0.07080078125;0.044921875;0.0859375;0.01025390625;0.8
61;61;89.89;0.140625;0.15625;0.359375;0.05078125;0.046875;0.25;0.421875;0.05078125;0.3125;0.390625;0.03515625;0.171875;0.2734375;0.046875;0.052734375;0.1796875;0.4140625;0.083984375;0.3046875;0.5703125;0.12890625;0.359375;0.5390625;0.072265625;0.2109375;0.34765625;0.064453125;0.0791015625;0.16796875;0.48828125;0.1279296875;0.28125;0.59375;0.1337890625;0.3046875;0.5234375;0.0986328125;0.3125;0.41796875;0.0439453125;0.296875;0.34765625;0.015625;0.162109375;0.181640625;0.02099609375;0.0625;0.07421875;0.3359375;0.06640625;0.04296875;0.08984375;0.01025390625;0.8;0.15625;0.171875;0.3125;0.04296875;0.046875;0.234375;0.375;0.046875;0.296875;0.390625;0.0546875;0.15625;0.2578125;0.0546875;0.048828125;0.171875;0.40625;0.083984375;0.296875;0.5703125;0.13671875;0.3515625;0.546875;0.109375;0.20703125;0.33984375;0.0634765625;0.0771484375;0.1640625;0.48046875;0.1279296875;0.27734375;0.58984375;0.13671875;0.3046875;0.51953125;0.109375;0.3125;0.42578125;0.0751953125;0.3046875;0.37109375;0.0361328125;0.166015625;0.177734375;0.0205078125;0.06201171875;0.072265625;0.333984375;0.06982421875;0.044921875;0.0859375;0.009765625;0.8
62;62;91.01;0.15625;0.15625;0.359375;0.05078125;0.046875;0.25;0.421875;0.05078125;0.3125;0.375;0.03515625;0.171875;0.2734375;0.044921875;0.0546875;0.1796875;0.421875;0.08203125;0.3046875;0.578125;0.1328125;0.359375;0.5546875;0.076171875;0.21484375;0.34765625;0.06640625;0.080078125;0.16796875;0.49609375;0.1298828125;0.28125;0.59765625;0.1376953125;0.30859375;0.53515625;0.1044921875;0.3203125;0.4296875;0.044921875;0.3046875;0.359375;0.0146484375;0.16796875;0.181640625;0.0205078125;0.06396484375;0.07421875;0.3359375;0.06689453125;0.04296875;0.08984375;0.009765625;0.8;0.15625;0.171875;0.328125;0.0390625;0.046875;0.234375;0.390625;0.046875;0.3125;0.375;0.05078125;0.1640625;0.2578125;0.052734375;0.048828125;0.171875;0.40625;0.083984375;0.296875;0.5703125;0.138671875;0.359375;0.5546875;0.107421875;0.2109375;0.33984375;0.0654296875;0.0771484375;0.1640625;0.48828125;0.12890625;0.27734375;0.59375;0.1376953125;0.30859375;0.53125;0.111328125;0.3203125;0.4375;0.072265625;0.3125;0.38671875;0.0361328125;0.169921875;0.177734375;0.02001953125;0.06396484375;0.07421875;0.33984375;0.0703125;0.044921875;0.087890625;0.009765625;0.8
63;63;91.17;0.140625;0.15625;0.359375;0.05078125;0.046875;0.25;0.421875;0.05078125;0.3125;0.375;0.03125;0.171875;0.2734375;0.044921875;0.0546875;0.1796875;0.4140625;0.08203125;0.3046875;0.578125;0.130859375;0.359375;0.5546875;0.0703125;0.21484375;0.34765625;0.06640625;0.078125;0.16796875;0.49609375;0.12890625;0.28125;0.59375;0.1357421875;0.30859375;0.53515625;0.0947265625;0.31640625;0.42578125;0.0380859375;0.3046875;0.35546875;0.0146484375;0.16796875;0.177734375;0.0205078125;0.064453125;0.07421875;0.3359375;0.06494140625;0.04296875;0.087890625;0.00927734375;0.8;0.15625;0.171875;0.328125;0.04296875;0.046875;0.25;0.421875;0.0546875;0.296875;0.375;0.06640625;0.15625;0.2578125;0.0546875;0.046875;0.1640625;0.40625;0.08203125;0.2890625;0.5703125;0.13671875;0.3515625;0.5625;0.107421875;0.2109375;0.33984375;0.0654296875;0.0771484375;0.1640625;0.48828125;0.12890625;0.27734375;0.58984375;0.1376953125;0.30859375;0.53125;0.1123046875;0.3203125;0.43359375;0.0771484375;0.3125;0.39453125;0.0380859375;0.169921875;0.177734375;0.02001953125;0.06298828125;0.072265625;0.337890625;0.0693359375;0.044921875;0.083984375;0.00927734375;0.8
64;64;90.63;0.140625;0.15625;0.359375;0.05078125;0.046875;0.25;0.40625;0.046875;0.3125;0.375;0.03515625;0.171875;0.28125;0.046875;0.052734375;0.1796875;0.421875;0.08203125;0.3046875;0.5859375;0.130859375;0.3671875;0.5546875;0.0703125;0.21875;0.35546875;0.0673828125;0.080078125;0.171875;0.49609375;0.12890625;0.28515625;0.6015625;0.13671875;0.3125;0.546875;0.099609375;0.32421875;0.4296875;0.0400390625;0.3046875;0.3671875;0.015625;0.169921875;0.181640625;0.0205078125;0.06494140625;0.07421875;0.34375;0.06494140625;0.04296875;0.087890625;0.00927734375;0.8;0.15625;0.171875;0.328125;0.0390625;0.046875;0.234375;0.375;0.04296875;0.296875;0.359375;0.046875;0.15625;0.265625;0.052734375;0.046875;0.171875;0.40625;0.083984375;0.296875;0.5703125;0.13671875;0.359375;0.5625;0.109375;0.2109375;0.34375;0.0673828125;0.0771484375;0.16796875;0.484375;0.1279296875;0.28125;0.59765625;0.1396484375;0.3125;0.54296875;0.1171875;0.328125;0.43359375;0.083984375;0.3203125;0.39453125;0.0458984375;0.17578125;0.1796875;0.01953125;0.064453125;0.072265625;0.33984375;0.06689453125;0.04296875;0.083984375;0.0087890625;0.8
65;65;90.92;0.140625;0.15625;0.359375;0.05078125;0.046875;0.25;0.421875;0.05078125;0.3125;0.375;0.03515625;0.171875;0.28125;0.044921875;0.052734375;0.1796875;0.4140625;0.08203125;0.3046875;0.578125;0.1328125;0.359375;0.5546875;0.080078125;0.21484375;0.34765625;0.0673828125;0.0791015625;0.171875;0.49609375;0.12890625;0.28515625;0.609375;0.138671875;0.3125;0.54296875;0.1083984375;0.32421875;0.43359375;0.048828125;0.3046875;0.37109375;0.0185546875;0.169921875;0.181640625;0.0205078125;0.0634765625;0.07421875;0.33984375;0.06494140625;0.04296875;0.08984375;0.00927734375;0.8;0.15625;0.171875;0.328125;0.04296875;0.046875;0.234375;0.40625;0.0546875;0.296875;0.375;0.05078125;0.15625;0.265625;0.052734375;0.048828125;0.171875;0.40625;0.08203125;0.2890625;0.5625;0.13671875;0.3515625;0.5546875;0.11328125;0.2109375;0.34375;0.0673828125;0.0771484375;0.1640625;0.4921875;0.12890625;0.28125;0.60546875;0.140625;0.3125;0.5390625;0.11328125;0.32421875;0.4375;0.0751953125;0.31640625;0.39453125;0.0400390625;0.17578125;0.1796875;0.01953125;0.06396484375;0.072265625;0.341796875;0.06884765625;0.04296875;0.0859375;0.0087890625;0.8
66;66;91.14;0.140625;0.15625;0.375;0.05078125;0.046875;0.25;0.421875;0.05078125;0.3125;0.390625;0.03515625;0.1640625;0.2734375;0.044921875;0.052734375;0.1796875;0.4140625;0.08203125;0.3046875;0.578125;0.12890625;0.359375;0.5625;0.076171875;0.21875;0.35546875;0.0673828125;0.0810546875;0.171875;0.50390625;0.1318359375;0.2890625;0.609375;0.1396484375;0.3203125;0.5546875;0.10546875;0.32421875;0.44140625;0.0478515625;0.3125;0.37890625;0.0185546875;0.17578125;0.1875;0.0205078125;0.0654296875;0.07421875;0.341796875;0.06298828125;0.04296875;0.08984375;0.0087890625;0.8;0.15625;0.171875;0.359375;0.04296875;0.046875;0.234375;0.390625;0.0546875;0.3125;0.375;0.06640625;0.15625;0.265625;0.0546875;0.046875;0.171875;0.40625;0.083984375;0.296875;0.578125;0.13671875;0.359375;0.5703125;0.115234375;0.2109375;0.34765625;0.06640625;0.078125;0.16796875;0.4921875;0.130859375;0.28515625;0.60546875;0.1416015625;0.3203125;0.55078125;0.1181640625;0.328125;0.4453125;0.0810546875;0.3203125;0.3984375;0.0400390625;0.177734375;0.181640625;0.02001953125;0.06494140625;0.072265625;0.341796875;0.06689453125;0.04296875;0.0859375;0.0087890625;0.8
