;Epoch;test_accuracy;train-saturation_conv1;train-saturation_layer1-0-conv1;train-saturation_layer1-0-conv2;train-saturation_layer1-0-conv3;train-saturation_layer1-0-shortcut-0;train-saturation_layer1-1-conv1;train-saturation_layer1-1-conv2;train-saturation_layer1-1-conv3;train-saturation_layer1-2-conv1;train-saturation_layer1-2-conv2;train-saturation_layer1-2-conv3;train-saturation_layer2-0-conv1;train-saturation_layer2-0-conv2;train-saturation_layer2-0-conv3;train-saturation_layer2-0-shortcut-0;train-saturation_layer2-1-conv1;train-saturation_layer2-1-conv2;train-saturation_layer2-1-conv3;train-saturation_layer2-2-conv1;train-saturation_layer2-2-conv2;train-saturation_layer2-2-conv3;train-saturation_layer2-3-conv1;train-saturation_layer2-3-conv2;train-saturation_layer2-3-conv3;train-saturation_layer3-0-conv1;train-saturation_layer3-0-conv2;train-saturation_layer3-0-conv3;train-saturation_layer3-0-shortcut-0;train-saturation_layer3-1-conv1;train-saturation_layer3-1-conv2;train-saturation_layer3-1-conv3;train-saturation_layer3-2-conv1;train-saturation_layer3-2-conv2;train-saturation_layer3-2-conv3;train-saturation_layer3-3-conv1;train-saturation_layer3-3-conv2;train-saturation_layer3-3-conv3;train-saturation_layer3-4-conv1;train-saturation_layer3-4-conv2;train-saturation_layer3-4-conv3;train-saturation_layer3-5-conv1;train-saturation_layer3-5-conv2;train-saturation_layer3-5-conv3;train-saturation_layer4-0-conv1;train-saturation_layer4-0-conv2;train-saturation_layer4-0-conv3;train-saturation_layer4-0-shortcut-0;train-saturation_layer4-1-conv1;train-saturation_layer4-1-conv2;train-saturation_layer4-1-conv3;train-saturation_layer4-2-conv1;train-saturation_layer4-2-conv2;train-saturation_layer4-2-conv3;train-saturation_linear;eval-saturation_conv1;eval-saturation_layer1-0-conv1;eval-saturation_layer1-0-conv2;eval-saturation_layer1-0-conv3;eval-saturation_layer1-0-shortcut-0;eval-saturation_layer1-1-conv1;eval-saturation_layer1-1-conv2;eval-saturation_layer1-1-conv3;eval-saturation_layer1-2-conv1;eval-saturation_layer1-2-conv2;eval-saturation_layer1-2-conv3;eval-saturation_layer2-0-conv1;eval-saturation_layer2-0-conv2;eval-saturation_layer2-0-conv3;eval-saturation_layer2-0-shortcut-0;eval-saturation_layer2-1-conv1;eval-saturation_layer2-1-conv2;eval-saturation_layer2-1-conv3;eval-saturation_layer2-2-conv1;eval-saturation_layer2-2-conv2;eval-saturation_layer2-2-conv3;eval-saturation_layer2-3-conv1;eval-saturation_layer2-3-conv2;eval-saturation_layer2-3-conv3;eval-saturation_layer3-0-conv1;eval-saturation_layer3-0-conv2;eval-saturation_layer3-0-conv3;eval-saturation_layer3-0-shortcut-0;eval-saturation_layer3-1-conv1;eval-saturation_layer3-1-conv2;eval-saturation_layer3-1-conv3;eval-saturation_layer3-2-conv1;eval-saturation_layer3-2-conv2;eval-saturation_layer3-2-conv3;eval-saturation_layer3-3-conv1;eval-saturation_layer3-3-conv2;eval-saturation_layer3-3-conv3;eval-saturation_layer3-4-conv1;eval-saturation_layer3-4-conv2;eval-saturation_layer3-4-conv3;eval-saturation_layer3-5-conv1;eval-saturation_layer3-5-conv2;eval-saturation_layer3-5-conv3;eval-saturation_layer4-0-conv1;eval-saturation_layer4-0-conv2;eval-saturation_layer4-0-conv3;eval-saturation_layer4-0-shortcut-0;eval-saturation_layer4-1-conv1;eval-saturation_layer4-1-conv2;eval-saturation_layer4-1-conv3;eval-saturation_layer4-2-conv1;eval-saturation_layer4-2-conv2;eval-saturation_layer4-2-conv3;eval-saturation_linear
48;48;80.27;0.125;0.359375;0.765625;0.2109375;0.12890625;0.734375;0.84375;0.21875;0.8125;0.859375;0.22265625;0.75;0.796875;0.208984375;0.341796875;0.78125;0.84375;0.216796875;0.8359375;0.8671875;0.216796875;0.8515625;0.875;0.21875;0.76953125;0.625;0.1630859375;0.205078125;0.63671875;0.6171875;0.1552734375;0.65625;0.59375;0.1435546875;0.6484375;0.57421875;0.1357421875;0.62890625;0.53515625;0.125;0.609375;0.49609375;0.11328125;0.390625;0.119140625;0.03125;0.03369140625;0.1328125;0.091796875;0.0234375;0.130859375;0.087890625;0.02197265625;0.8;0.140625;0.375;0.765625;0.20703125;0.1328125;0.75;0.84375;0.21875;0.8125;0.84375;0.21875;0.7421875;0.7890625;0.20703125;0.34375;0.765625;0.84375;0.21484375;0.8203125;0.859375;0.21484375;0.84375;0.8671875;0.21484375;0.765625;0.66015625;0.171875;0.228515625;0.671875;0.64453125;0.1572265625;0.6796875;0.58203125;0.134765625;0.65234375;0.54296875;0.119140625;0.609375;0.4609375;0.09765625;0.55859375;0.3671875;0.076171875;0.375;0.1015625;0.02685546875;0.0361328125;0.126953125;0.025390625;0.00439453125;0.095703125;0.01171875;0.001953125;0.8
49;49;80.82;0.125;0.359375;0.75;0.20703125;0.12890625;0.734375;0.828125;0.21875;0.8125;0.859375;0.21875;0.75;0.796875;0.208984375;0.33984375;0.7734375;0.84375;0.216796875;0.8359375;0.8671875;0.216796875;0.8515625;0.875;0.21875;0.76953125;0.62109375;0.1611328125;0.205078125;0.63671875;0.625;0.1552734375;0.66015625;0.6015625;0.146484375;0.65234375;0.5859375;0.1396484375;0.640625;0.546875;0.1279296875;0.6171875;0.50390625;0.1171875;0.396484375;0.123046875;0.03173828125;0.03369140625;0.134765625;0.09375;0.02392578125;0.130859375;0.08984375;0.0224609375;0.8;0.140625;0.375;0.75;0.2109375;0.1328125;0.75;0.84375;0.21875;0.8125;0.84375;0.21875;0.7421875;0.7890625;0.20703125;0.34375;0.765625;0.84375;0.21484375;0.8203125;0.859375;0.21484375;0.84375;0.8671875;0.21484375;0.76953125;0.65625;0.1708984375;0.2294921875;0.671875;0.6484375;0.1591796875;0.68359375;0.58984375;0.1376953125;0.66015625;0.5546875;0.1240234375;0.62109375;0.47265625;0.1005859375;0.56640625;0.37890625;0.080078125;0.3828125;0.107421875;0.02783203125;0.03662109375;0.130859375;0.02734375;0.00537109375;0.103515625;0.013671875;0.00244140625;0.8
50;50;81.04;0.140625;0.359375;0.765625;0.2109375;0.12890625;0.75;0.84375;0.21875;0.8125;0.859375;0.21875;0.75;0.796875;0.208984375;0.341796875;0.78125;0.84375;0.216796875;0.828125;0.8671875;0.216796875;0.8515625;0.875;0.21875;0.76953125;0.625;0.162109375;0.205078125;0.63671875;0.625;0.1552734375;0.65625;0.6015625;0.14453125;0.65234375;0.58203125;0.138671875;0.63671875;0.54296875;0.126953125;0.61328125;0.5078125;0.1171875;0.39453125;0.123046875;0.0322265625;0.03369140625;0.134765625;0.103515625;0.0263671875;0.1328125;0.095703125;0.02392578125;0.8;0.140625;0.375;0.765625;0.2109375;0.1328125;0.75;0.84375;0.21875;0.8125;0.84375;0.21875;0.7421875;0.7890625;0.20703125;0.34375;0.765625;0.84375;0.21484375;0.8203125;0.8671875;0.21484375;0.84375;0.8671875;0.21484375;0.76953125;0.65625;0.1708984375;0.228515625;0.66796875;0.640625;0.15625;0.671875;0.56640625;0.12890625;0.640625;0.51953125;0.1123046875;0.5859375;0.41796875;0.0849609375;0.5234375;0.3125;0.0625;0.349609375;0.0859375;0.02197265625;0.0341796875;0.11328125;0.013671875;0.001953125;0.07421875;0.001953125;0.0;0.8
51;51;80.94;0.125;0.359375;0.75;0.20703125;0.12890625;0.734375;0.828125;0.21875;0.8125;0.859375;0.21875;0.7421875;0.7890625;0.208984375;0.337890625;0.7734375;0.84375;0.216796875;0.828125;0.8671875;0.216796875;0.8515625;0.875;0.216796875;0.76953125;0.6171875;0.162109375;0.2041015625;0.6328125;0.6171875;0.154296875;0.65625;0.6015625;0.146484375;0.65234375;0.5859375;0.1396484375;0.63671875;0.55078125;0.1298828125;0.6171875;0.515625;0.1201171875;0.3984375;0.123046875;0.03271484375;0.0341796875;0.13671875;0.10546875;0.02734375;0.1328125;0.099609375;0.02490234375;0.8;0.140625;0.375;0.75;0.20703125;0.1328125;0.75;0.84375;0.21875;0.8125;0.84375;0.21875;0.7421875;0.7890625;0.20703125;0.34375;0.765625;0.84375;0.21484375;0.8203125;0.8671875;0.21484375;0.84375;0.8671875;0.21484375;0.76953125;0.65625;0.171875;0.2294921875;0.671875;0.6484375;0.158203125;0.68359375;0.58984375;0.1376953125;0.66015625;0.55078125;0.123046875;0.6171875;0.46875;0.1005859375;0.56640625;0.37890625;0.0791015625;0.380859375;0.10546875;0.02783203125;0.03662109375;0.134765625;0.037109375;0.0078125;0.111328125;0.021484375;0.00390625;0.8
52;52;81.14;0.140625;0.375;0.765625;0.2109375;0.1328125;0.75;0.828125;0.21875;0.8125;0.859375;0.21875;0.75;0.7890625;0.208984375;0.33984375;0.7734375;0.84375;0.21484375;0.828125;0.8671875;0.216796875;0.84375;0.875;0.21875;0.765625;0.62109375;0.162109375;0.203125;0.6328125;0.625;0.1552734375;0.65625;0.6015625;0.14453125;0.6484375;0.58203125;0.1376953125;0.63671875;0.546875;0.126953125;0.61328125;0.50390625;0.1171875;0.39453125;0.123046875;0.0322265625;0.03369140625;0.134765625;0.099609375;0.025390625;0.130859375;0.095703125;0.02392578125;0.8;0.140625;0.375;0.75;0.20703125;0.1328125;0.75;0.84375;0.21875;0.8125;0.84375;0.21875;0.7421875;0.7890625;0.20703125;0.34375;0.765625;0.84375;0.21484375;0.8203125;0.859375;0.21484375;0.84375;0.8671875;0.21484375;0.765625;0.66015625;0.1728515625;0.2294921875;0.67578125;0.65625;0.1611328125;0.69140625;0.609375;0.1435546875;0.671875;0.578125;0.130859375;0.640625;0.5078125;0.111328125;0.59375;0.4296875;0.091796875;0.40234375;0.12109375;0.03125;0.0380859375;0.14453125;0.052734375;0.01171875;0.123046875;0.033203125;0.0068359375;0.8
53;53;80.89;0.140625;0.375;0.75;0.2109375;0.1328125;0.75;0.84375;0.21875;0.8125;0.859375;0.21875;0.75;0.796875;0.208984375;0.341796875;0.78125;0.84375;0.216796875;0.828125;0.8671875;0.216796875;0.8515625;0.875;0.216796875;0.76953125;0.62109375;0.162109375;0.2041015625;0.640625;0.6328125;0.158203125;0.66796875;0.62109375;0.1533203125;0.6640625;0.609375;0.1484375;0.66015625;0.58203125;0.1396484375;0.640625;0.5546875;0.1337890625;0.408203125;0.130859375;0.03369140625;0.03466796875;0.138671875;0.111328125;0.0283203125;0.134765625;0.1015625;0.025390625;0.8;0.140625;0.375;0.75;0.20703125;0.1328125;0.75;0.84375;0.21875;0.8125;0.859375;0.21875;0.7421875;0.7890625;0.20703125;0.34375;0.765625;0.8359375;0.21484375;0.8203125;0.859375;0.21484375;0.84375;0.859375;0.21484375;0.765625;0.65625;0.1708984375;0.2275390625;0.66796875;0.640625;0.1572265625;0.671875;0.56640625;0.130859375;0.640625;0.51953125;0.11328125;0.58984375;0.42578125;0.0869140625;0.52734375;0.3203125;0.064453125;0.353515625;0.087890625;0.0224609375;0.0341796875;0.119140625;0.017578125;0.0029296875;0.08203125;0.005859375;0.00048828125;0.8
54;54;81.07;0.140625;0.375;0.75;0.2109375;0.1328125;0.75;0.84375;0.21875;0.8125;0.859375;0.21875;0.75;0.7890625;0.208984375;0.33984375;0.7734375;0.84375;0.21484375;0.828125;0.8671875;0.216796875;0.8515625;0.875;0.21875;0.7734375;0.625;0.1630859375;0.205078125;0.640625;0.62890625;0.158203125;0.66796875;0.61328125;0.1494140625;0.66015625;0.59375;0.1416015625;0.64453125;0.55859375;0.130859375;0.625;0.51953125;0.12109375;0.3984375;0.123046875;0.03271484375;0.0341796875;0.13671875;0.103515625;0.0263671875;0.1328125;0.099609375;0.02490234375;0.8;0.140625;0.375;0.75;0.20703125;0.1328125;0.75;0.84375;0.21875;0.8125;0.859375;0.21875;0.7421875;0.7890625;0.20703125;0.34375;0.765625;0.84375;0.21484375;0.8203125;0.859375;0.21484375;0.84375;0.8671875;0.216796875;0.76953125;0.6640625;0.1728515625;0.2294921875;0.6796875;0.66015625;0.1630859375;0.69140625;0.609375;0.142578125;0.66796875;0.57421875;0.12890625;0.6328125;0.4921875;0.1044921875;0.5859375;0.41015625;0.0859375;0.39453125;0.111328125;0.029296875;0.03759765625;0.140625;0.044921875;0.009765625;0.1171875;0.02734375;0.00537109375;0.8
55;55;81.35;0.125;0.359375;0.75;0.20703125;0.12890625;0.75;0.84375;0.21875;0.8125;0.859375;0.21875;0.75;0.7890625;0.208984375;0.33984375;0.7734375;0.84375;0.216796875;0.828125;0.859375;0.21484375;0.84375;0.8671875;0.21484375;0.765625;0.6171875;0.1591796875;0.203125;0.6328125;0.60546875;0.1494140625;0.64453125;0.5703125;0.134765625;0.6328125;0.5546875;0.12890625;0.61328125;0.51953125;0.1181640625;0.5859375;0.46484375;0.10546875;0.380859375;0.1171875;0.03125;0.033203125;0.134765625;0.1015625;0.0263671875;0.1328125;0.099609375;0.025390625;0.8;0.140625;0.375;0.75;0.20703125;0.1328125;0.75;0.84375;0.21875;0.8125;0.84375;0.21875;0.7421875;0.7890625;0.20703125;0.34375;0.765625;0.84375;0.21484375;0.8203125;0.859375;0.21484375;0.84375;0.8671875;0.216796875;0.76953125;0.66015625;0.171875;0.228515625;0.67578125;0.66015625;0.162109375;0.6875;0.60546875;0.142578125;0.66796875;0.57421875;0.12890625;0.63671875;0.5;0.1083984375;0.58984375;0.41796875;0.0888671875;0.3984375;0.119140625;0.03076171875;0.0380859375;0.14453125;0.056640625;0.01318359375;0.12890625;0.041015625;0.00927734375;0.8
56;56;81.48;0.140625;0.359375;0.75;0.2109375;0.12890625;0.75;0.84375;0.21875;0.8125;0.859375;0.21875;0.75;0.796875;0.208984375;0.341796875;0.7734375;0.84375;0.216796875;0.8359375;0.8671875;0.216796875;0.8515625;0.875;0.21875;0.76953125;0.6171875;0.1611328125;0.205078125;0.63671875;0.6171875;0.154296875;0.65625;0.59375;0.14453125;0.6484375;0.57421875;0.1357421875;0.62890625;0.53515625;0.125;0.609375;0.49609375;0.115234375;0.390625;0.123046875;0.0322265625;0.03369140625;0.134765625;0.109375;0.02880859375;0.134765625;0.107421875;0.02783203125;0.8;0.140625;0.375;0.75;0.20703125;0.1328125;0.75;0.84375;0.21875;0.8125;0.84375;0.21875;0.7421875;0.7890625;0.20703125;0.34375;0.765625;0.84375;0.216796875;0.8203125;0.859375;0.21484375;0.84375;0.8671875;0.216796875;0.76953125;0.66015625;0.171875;0.2294921875;0.671875;0.6484375;0.158203125;0.6796875;0.57421875;0.1328125;0.6484375;0.52734375;0.115234375;0.59765625;0.4375;0.091796875;0.54296875;0.33984375;0.0693359375;0.36328125;0.09765625;0.025390625;0.03564453125;0.12890625;0.029296875;0.005859375;0.1015625;0.017578125;0.0029296875;0.8
57;57;80.86;0.140625;0.359375;0.75;0.20703125;0.1328125;0.75;0.828125;0.21875;0.8125;0.859375;0.21875;0.75;0.7890625;0.208984375;0.337890625;0.7734375;0.84375;0.21484375;0.828125;0.859375;0.21484375;0.84375;0.8671875;0.21484375;0.765625;0.6171875;0.1611328125;0.2041015625;0.62890625;0.61328125;0.15234375;0.6484375;0.578125;0.1376953125;0.63671875;0.55859375;0.1298828125;0.6171875;0.51171875;0.1171875;0.59375;0.46484375;0.10546875;0.380859375;0.1171875;0.03125;0.033203125;0.1328125;0.1015625;0.02587890625;0.130859375;0.099609375;0.02587890625;0.8;0.140625;0.375;0.75;0.20703125;0.1328125;0.75;0.84375;0.21875;0.8125;0.84375;0.21875;0.7421875;0.7890625;0.20703125;0.341796875;0.765625;0.84375;0.216796875;0.8203125;0.8671875;0.21484375;0.84375;0.8671875;0.216796875;0.76953125;0.66015625;0.171875;0.2294921875;0.67578125;0.65625;0.1611328125;0.6875;0.6015625;0.1416015625;0.66796875;0.56640625;0.126953125;0.6328125;0.4921875;0.1064453125;0.5859375;0.4140625;0.087890625;0.396484375;0.119140625;0.03125;0.0380859375;0.146484375;0.05859375;0.01416015625;0.12890625;0.044921875;0.01025390625;0.8
58;58;81.41;0.140625;0.375;0.75;0.20703125;0.1328125;0.734375;0.84375;0.21875;0.8125;0.859375;0.21875;0.75;0.796875;0.208984375;0.33984375;0.78125;0.84375;0.216796875;0.828125;0.8671875;0.21875;0.8515625;0.875;0.21875;0.7734375;0.625;0.1630859375;0.205078125;0.63671875;0.62890625;0.1552734375;0.66015625;0.6015625;0.14453125;0.6484375;0.57421875;0.1337890625;0.6328125;0.53515625;0.123046875;0.609375;0.4921875;0.1123046875;0.392578125;0.12109375;0.03173828125;0.03369140625;0.134765625;0.1015625;0.0263671875;0.134765625;0.103515625;0.0263671875;0.8;0.140625;0.375;0.75;0.20703125;0.1328125;0.75;0.84375;0.21875;0.8125;0.84375;0.21875;0.7421875;0.7890625;0.20703125;0.34375;0.765625;0.84375;0.21484375;0.8203125;0.859375;0.21484375;0.84375;0.8671875;0.21484375;0.76953125;0.66015625;0.171875;0.2294921875;0.671875;0.65234375;0.1591796875;0.6796875;0.58203125;0.134765625;0.6484375;0.52734375;0.1142578125;0.6015625;0.43359375;0.08984375;0.5390625;0.3359375;0.06640625;0.361328125;0.09375;0.02392578125;0.03515625;0.123046875;0.0234375;0.00439453125;0.09375;0.009765625;0.00146484375;0.8
59;59;81.36;0.125;0.359375;0.75;0.20703125;0.12890625;0.734375;0.828125;0.21875;0.8125;0.859375;0.21875;0.7421875;0.7890625;0.208984375;0.337890625;0.7734375;0.84375;0.216796875;0.828125;0.8671875;0.216796875;0.8515625;0.875;0.21875;0.76953125;0.62109375;0.162109375;0.2041015625;0.640625;0.62890625;0.1572265625;0.66015625;0.609375;0.1474609375;0.66015625;0.5859375;0.140625;0.64453125;0.55078125;0.12890625;0.62109375;0.5078125;0.1181640625;0.3984375;0.123046875;0.0322265625;0.0341796875;0.134765625;0.10546875;0.02734375;0.134765625;0.107421875;0.02734375;0.8;0.140625;0.375;0.75;0.20703125;0.1328125;0.75;0.84375;0.21875;0.8125;0.84375;0.21875;0.7421875;0.78125;0.20703125;0.341796875;0.765625;0.84375;0.21484375;0.8203125;0.859375;0.21484375;0.84375;0.8671875;0.216796875;0.76953125;0.66015625;0.1728515625;0.2294921875;0.671875;0.66015625;0.1630859375;0.6953125;0.61328125;0.14453125;0.67578125;0.58203125;0.1318359375;0.6484375;0.51953125;0.115234375;0.609375;0.453125;0.0986328125;0.412109375;0.126953125;0.03369140625;0.03955078125;0.15234375;0.080078125;0.02001953125;0.14453125;0.072265625;0.017578125;0.8
60;60;80.95;0.140625;0.375;0.75;0.2109375;0.1328125;0.75;0.84375;0.21875;0.8125;0.859375;0.21875;0.75;0.796875;0.208984375;0.33984375;0.7734375;0.84375;0.216796875;0.828125;0.8671875;0.216796875;0.8515625;0.875;0.216796875;0.76953125;0.625;0.1630859375;0.205078125;0.63671875;0.625;0.1552734375;0.66015625;0.6015625;0.1455078125;0.65234375;0.5859375;0.138671875;0.63671875;0.546875;0.1279296875;0.61328125;0.50390625;0.1162109375;0.3984375;0.123046875;0.0322265625;0.0341796875;0.13671875;0.107421875;0.02734375;0.134765625;0.10546875;0.02734375;0.8;0.140625;0.375;0.75;0.20703125;0.1328125;0.75;0.84375;0.21875;0.8125;0.84375;0.21875;0.7421875;0.78125;0.20703125;0.33984375;0.765625;0.84375;0.21484375;0.8203125;0.859375;0.21484375;0.84375;0.8671875;0.21484375;0.76953125;0.6640625;0.1728515625;0.228515625;0.67578125;0.65625;0.1630859375;0.69140625;0.60546875;0.142578125;0.671875;0.57421875;0.1279296875;0.6328125;0.48828125;0.1044921875;0.5859375;0.4140625;0.0869140625;0.39453125;0.11328125;0.02978515625;0.0380859375;0.142578125;0.0546875;0.0126953125;0.125;0.041015625;0.00927734375;0.8
61;61;81.36;0.140625;0.375;0.765625;0.20703125;0.1328125;0.75;0.84375;0.21875;0.8125;0.859375;0.21875;0.75;0.796875;0.208984375;0.33984375;0.7734375;0.84375;0.216796875;0.828125;0.8671875;0.216796875;0.8515625;0.875;0.21875;0.7734375;0.625;0.1630859375;0.2060546875;0.640625;0.625;0.1552734375;0.6640625;0.6015625;0.1455078125;0.65625;0.578125;0.13671875;0.63671875;0.53515625;0.1240234375;0.609375;0.49609375;0.1123046875;0.39453125;0.12109375;0.03173828125;0.03369140625;0.134765625;0.10546875;0.02685546875;0.134765625;0.10546875;0.02685546875;0.8;0.140625;0.375;0.75;0.20703125;0.1328125;0.75;0.84375;0.21875;0.8125;0.84375;0.21875;0.7421875;0.7890625;0.20703125;0.341796875;0.765625;0.84375;0.21484375;0.8203125;0.859375;0.21484375;0.84375;0.8671875;0.216796875;0.76953125;0.66015625;0.1728515625;0.228515625;0.67578125;0.65625;0.162109375;0.69140625;0.6015625;0.1416015625;0.66796875;0.56640625;0.126953125;0.6328125;0.4921875;0.1064453125;0.5859375;0.4140625;0.087890625;0.396484375;0.1171875;0.03076171875;0.0380859375;0.14453125;0.060546875;0.013671875;0.12890625;0.044921875;0.009765625;0.8
62;62;80.87;0.125;0.359375;0.75;0.2109375;0.12890625;0.734375;0.84375;0.21875;0.8125;0.859375;0.21875;0.75;0.796875;0.208984375;0.33984375;0.7734375;0.84375;0.216796875;0.828125;0.8671875;0.216796875;0.8515625;0.8828125;0.21875;0.7734375;0.62890625;0.1640625;0.205078125;0.64453125;0.6328125;0.158203125;0.66796875;0.6171875;0.150390625;0.6640625;0.60546875;0.146484375;0.65234375;0.5703125;0.1357421875;0.63671875;0.53515625;0.1279296875;0.40625;0.12890625;0.03369140625;0.03466796875;0.138671875;0.119140625;0.03076171875;0.13671875;0.115234375;0.029296875;0.8;0.140625;0.375;0.75;0.20703125;0.1328125;0.75;0.84375;0.21875;0.8125;0.84375;0.21875;0.7421875;0.78125;0.20703125;0.341796875;0.765625;0.84375;0.21484375;0.8203125;0.859375;0.21484375;0.84375;0.8671875;0.216796875;0.76953125;0.66015625;0.1728515625;0.228515625;0.67578125;0.66015625;0.1640625;0.6953125;0.6171875;0.1455078125;0.6796875;0.5859375;0.1337890625;0.6484375;0.515625;0.11328125;0.60546875;0.44921875;0.09765625;0.408203125;0.125;0.03271484375;0.0390625;0.150390625;0.0703125;0.01708984375;0.134765625;0.056640625;0.0126953125;0.8
63;63;81.52;0.125;0.359375;0.765625;0.2109375;0.12890625;0.75;0.84375;0.21875;0.8125;0.859375;0.21875;0.7421875;0.7890625;0.208984375;0.337890625;0.7734375;0.8359375;0.21484375;0.828125;0.859375;0.21484375;0.84375;0.8671875;0.21484375;0.765625;0.6171875;0.162109375;0.203125;0.62890625;0.6171875;0.154296875;0.65625;0.59375;0.14453125;0.65234375;0.5859375;0.140625;0.640625;0.5546875;0.1298828125;0.62109375;0.515625;0.1220703125;0.400390625;0.125;0.033203125;0.0341796875;0.13671875;0.111328125;0.02880859375;0.134765625;0.111328125;0.0283203125;0.8;0.140625;0.375;0.75;0.20703125;0.1328125;0.75;0.84375;0.21875;0.8125;0.859375;0.21875;0.7421875;0.7890625;0.20703125;0.341796875;0.765625;0.84375;0.216796875;0.8203125;0.859375;0.21484375;0.84375;0.8671875;0.216796875;0.76953125;0.6640625;0.173828125;0.2294921875;0.67578125;0.66015625;0.1630859375;0.6953125;0.61328125;0.14453125;0.67578125;0.578125;0.1298828125;0.640625;0.5;0.1083984375;0.59375;0.4296875;0.091796875;0.40234375;0.119140625;0.03076171875;0.03857421875;0.14453125;0.056640625;0.01318359375;0.125;0.04296875;0.009765625;0.8
64;64;81.2;0.140625;0.375;0.75;0.20703125;0.1328125;0.734375;0.828125;0.21875;0.8125;0.859375;0.21875;0.7421875;0.7890625;0.20703125;0.337890625;0.7734375;0.84375;0.216796875;0.828125;0.859375;0.21484375;0.84375;0.8671875;0.216796875;0.765625;0.6171875;0.1611328125;0.203125;0.62890625;0.6171875;0.154296875;0.65234375;0.59765625;0.142578125;0.6484375;0.57421875;0.13671875;0.6328125;0.54296875;0.1259765625;0.61328125;0.50390625;0.1171875;0.39453125;0.123046875;0.03271484375;0.0341796875;0.13671875;0.111328125;0.02880859375;0.13671875;0.111328125;0.02880859375;0.8;0.140625;0.375;0.75;0.20703125;0.1328125;0.75;0.84375;0.21875;0.8125;0.84375;0.21875;0.7421875;0.78125;0.20703125;0.341796875;0.7578125;0.84375;0.21484375;0.8203125;0.859375;0.21484375;0.84375;0.859375;0.21484375;0.765625;0.66015625;0.1728515625;0.228515625;0.671875;0.65234375;0.1611328125;0.6875;0.59765625;0.1396484375;0.6640625;0.55859375;0.123046875;0.62109375;0.46875;0.0986328125;0.5703125;0.390625;0.0810546875;0.384765625;0.109375;0.02880859375;0.037109375;0.138671875;0.046875;0.01025390625;0.1171875;0.033203125;0.00732421875;0.8
65;65;81.69;0.140625;0.375;0.75;0.20703125;0.1328125;0.75;0.84375;0.21875;0.8125;0.859375;0.22265625;0.75;0.7890625;0.208984375;0.33984375;0.7734375;0.84375;0.216796875;0.828125;0.8671875;0.216796875;0.8515625;0.875;0.21875;0.76953125;0.625;0.1640625;0.2041015625;0.640625;0.63671875;0.1591796875;0.66796875;0.62109375;0.15234375;0.66796875;0.61328125;0.1484375;0.6640625;0.5859375;0.140625;0.6484375;0.55859375;0.1337890625;0.412109375;0.130859375;0.0341796875;0.03466796875;0.138671875;0.119140625;0.03076171875;0.138671875;0.115234375;0.02978515625;0.8;0.140625;0.375;0.75;0.20703125;0.1328125;0.75;0.84375;0.21875;0.8125;0.84375;0.21875;0.7421875;0.78125;0.20703125;0.341796875;0.7578125;0.84375;0.21484375;0.8203125;0.859375;0.21484375;0.84375;0.8671875;0.21484375;0.765625;0.66015625;0.1728515625;0.228515625;0.671875;0.65625;0.1611328125;0.6875;0.6015625;0.140625;0.6640625;0.5625;0.1240234375;0.62109375;0.46484375;0.0966796875;0.5625;0.37890625;0.078125;0.37890625;0.107421875;0.02783203125;0.03662109375;0.13671875;0.041015625;0.00830078125;0.107421875;0.0234375;0.00390625;0.8
66;66;81.38;0.140625;0.359375;0.75;0.2109375;0.1328125;0.734375;0.828125;0.21875;0.8125;0.859375;0.21875;0.75;0.7890625;0.208984375;0.33984375;0.7734375;0.84375;0.216796875;0.828125;0.8671875;0.216796875;0.8515625;0.8671875;0.216796875;0.76953125;0.62109375;0.1630859375;0.205078125;0.63671875;0.62890625;0.1572265625;0.66015625;0.60546875;0.146484375;0.65625;0.58203125;0.13671875;0.640625;0.54296875;0.125;0.61328125;0.50390625;0.115234375;0.39453125;0.123046875;0.03271484375;0.03369140625;0.13671875;0.109375;0.0283203125;0.13671875;0.111328125;0.02880859375;0.8;0.140625;0.375;0.75;0.20703125;0.1328125;0.75;0.84375;0.21875;0.8125;0.84375;0.21875;0.7421875;0.78125;0.20703125;0.341796875;0.7578125;0.84375;0.21484375;0.8203125;0.859375;0.21484375;0.84375;0.8671875;0.216796875;0.765625;0.6640625;0.1728515625;0.228515625;0.67578125;0.66015625;0.1640625;0.6953125;0.62109375;0.146484375;0.6796875;0.58984375;0.1337890625;0.65234375;0.5234375;0.115234375;0.61328125;0.4609375;0.1005859375;0.4140625;0.130859375;0.0341796875;0.03955078125;0.154296875;0.083984375;0.0205078125;0.142578125;0.072265625;0.01806640625;0.8
