;Epoch;test_accuracy;train-saturation_conv1;train-saturation_layer1-0-conv1;train-saturation_layer1-0-conv2;train-saturation_layer1-0-conv3;train-saturation_layer1-0-shortcut-0;train-saturation_layer1-1-conv1;train-saturation_layer1-1-conv2;train-saturation_layer1-1-conv3;train-saturation_layer1-2-conv1;train-saturation_layer1-2-conv2;train-saturation_layer1-2-conv3;train-saturation_layer2-0-conv1;train-saturation_layer2-0-conv2;train-saturation_layer2-0-conv3;train-saturation_layer2-0-shortcut-0;train-saturation_layer2-1-conv1;train-saturation_layer2-1-conv2;train-saturation_layer2-1-conv3;train-saturation_layer2-2-conv1;train-saturation_layer2-2-conv2;train-saturation_layer2-2-conv3;train-saturation_layer2-3-conv1;train-saturation_layer2-3-conv2;train-saturation_layer2-3-conv3;train-saturation_layer3-0-conv1;train-saturation_layer3-0-conv2;train-saturation_layer3-0-conv3;train-saturation_layer3-0-shortcut-0;train-saturation_layer3-1-conv1;train-saturation_layer3-1-conv2;train-saturation_layer3-1-conv3;train-saturation_layer3-2-conv1;train-saturation_layer3-2-conv2;train-saturation_layer3-2-conv3;train-saturation_layer3-3-conv1;train-saturation_layer3-3-conv2;train-saturation_layer3-3-conv3;train-saturation_layer3-4-conv1;train-saturation_layer3-4-conv2;train-saturation_layer3-4-conv3;train-saturation_layer3-5-conv1;train-saturation_layer3-5-conv2;train-saturation_layer3-5-conv3;train-saturation_layer4-0-conv1;train-saturation_layer4-0-conv2;train-saturation_layer4-0-conv3;train-saturation_layer4-0-shortcut-0;train-saturation_layer4-1-conv1;train-saturation_layer4-1-conv2;train-saturation_layer4-1-conv3;train-saturation_layer4-2-conv1;train-saturation_layer4-2-conv2;train-saturation_layer4-2-conv3;train-saturation_linear;eval-saturation_conv1;eval-saturation_layer1-0-conv1;eval-saturation_layer1-0-conv2;eval-saturation_layer1-0-conv3;eval-saturation_layer1-0-shortcut-0;eval-saturation_layer1-1-conv1;eval-saturation_layer1-1-conv2;eval-saturation_layer1-1-conv3;eval-saturation_layer1-2-conv1;eval-saturation_layer1-2-conv2;eval-saturation_layer1-2-conv3;eval-saturation_layer2-0-conv1;eval-saturation_layer2-0-conv2;eval-saturation_layer2-0-conv3;eval-saturation_layer2-0-shortcut-0;eval-saturation_layer2-1-conv1;eval-saturation_layer2-1-conv2;eval-saturation_layer2-1-conv3;eval-saturation_layer2-2-conv1;eval-saturation_layer2-2-conv2;eval-saturation_layer2-2-conv3;eval-saturation_layer2-3-conv1;eval-saturation_layer2-3-conv2;eval-saturation_layer2-3-conv3;eval-saturation_layer3-0-conv1;eval-saturation_layer3-0-conv2;eval-saturation_layer3-0-conv3;eval-saturation_layer3-0-shortcut-0;eval-saturation_layer3-1-conv1;eval-saturation_layer3-1-conv2;eval-saturation_layer3-1-conv3;eval-saturation_layer3-2-conv1;eval-saturation_layer3-2-conv2;eval-saturation_layer3-2-conv3;eval-saturation_layer3-3-conv1;eval-saturation_layer3-3-conv2;eval-saturation_layer3-3-conv3;eval-saturation_layer3-4-conv1;eval-saturation_layer3-4-conv2;eval-saturation_layer3-4-conv3;eval-saturation_layer3-5-conv1;eval-saturation_layer3-5-conv2;eval-saturation_layer3-5-conv3;eval-saturation_layer4-0-conv1;eval-saturation_layer4-0-conv2;eval-saturation_layer4-0-conv3;eval-saturation_layer4-0-shortcut-0;eval-saturation_layer4-1-conv1;eval-saturation_layer4-1-conv2;eval-saturation_layer4-1-conv3;eval-saturation_layer4-2-conv1;eval-saturation_layer4-2-conv2;eval-saturation_layer4-2-conv3;eval-saturation_linear
48;48;86.28;0.140625;0.109375;0.140625;0.01953125;0.0390625;0.125;0.125;0.01171875;0.109375;0.109375;0.015625;0.0859375;0.171875;0.0390625;0.03125;0.1015625;0.1796875;0.03125;0.1953125;0.3984375;0.09375;0.21875;0.359375;0.080078125;0.16796875;0.3046875;0.0556640625;0.0625;0.13671875;0.36328125;0.078125;0.203125;0.41015625;0.083984375;0.2578125;0.421875;0.064453125;0.28515625;0.35546875;0.0390625;0.2734375;0.25390625;0.021484375;0.119140625;0.0625;0.00634765625;0.01806640625;0.02734375;0.091796875;0.00830078125;0.021484375;0.037109375;0.00341796875;0.7;0.140625;0.109375;0.140625;0.01953125;0.0390625;0.125;0.140625;0.015625;0.09375;0.09375;0.02734375;0.078125;0.1640625;0.041015625;0.02734375;0.09375;0.171875;0.029296875;0.1875;0.390625;0.095703125;0.21875;0.3515625;0.080078125;0.16796875;0.296875;0.0556640625;0.060546875;0.13671875;0.35546875;0.0771484375;0.19921875;0.40234375;0.083984375;0.25390625;0.41796875;0.0625;0.28515625;0.359375;0.0390625;0.26953125;0.2578125;0.0224609375;0.119140625;0.0625;0.005859375;0.01806640625;0.02734375;0.091796875;0.00830078125;0.021484375;0.037109375;0.00341796875;0.7
49;49;85.09;0.140625;0.109375;0.15625;0.01953125;0.0390625;0.140625;0.140625;0.01171875;0.109375;0.109375;0.015625;0.0859375;0.171875;0.041015625;0.033203125;0.1015625;0.171875;0.03125;0.1953125;0.390625;0.09375;0.21875;0.3671875;0.078125;0.16796875;0.30859375;0.056640625;0.0625;0.13671875;0.359375;0.078125;0.203125;0.3984375;0.0830078125;0.2578125;0.421875;0.0634765625;0.2890625;0.3515625;0.0400390625;0.27734375;0.25390625;0.0224609375;0.12109375;0.0625;0.005859375;0.01806640625;0.02734375;0.09375;0.00830078125;0.021484375;0.0390625;0.00341796875;0.7;0.140625;0.125;0.125;0.015625;0.0390625;0.140625;0.15625;0.015625;0.09375;0.09375;0.0234375;0.078125;0.171875;0.0390625;0.029296875;0.09375;0.171875;0.03125;0.1796875;0.3828125;0.09375;0.2109375;0.3671875;0.078125;0.1640625;0.3046875;0.056640625;0.0595703125;0.13671875;0.3515625;0.078125;0.19921875;0.39453125;0.0830078125;0.2578125;0.421875;0.0634765625;0.28515625;0.33984375;0.0390625;0.27734375;0.2578125;0.0224609375;0.119140625;0.060546875;0.005859375;0.01806640625;0.02734375;0.091796875;0.00830078125;0.021484375;0.037109375;0.00341796875;0.8
50;50;83.44;0.140625;0.109375;0.140625;0.01953125;0.0390625;0.125;0.125;0.01171875;0.09375;0.109375;0.015625;0.0859375;0.171875;0.041015625;0.03125;0.1015625;0.1796875;0.03125;0.1953125;0.3984375;0.095703125;0.2265625;0.375;0.080078125;0.171875;0.31640625;0.0576171875;0.0634765625;0.140625;0.375;0.0810546875;0.20703125;0.4140625;0.0849609375;0.265625;0.43359375;0.068359375;0.296875;0.36328125;0.0400390625;0.28125;0.26171875;0.0224609375;0.123046875;0.06640625;0.00634765625;0.0185546875;0.02734375;0.095703125;0.00830078125;0.021484375;0.041015625;0.00341796875;0.8;0.140625;0.125;0.125;0.01953125;0.0390625;0.125;0.125;0.015625;0.078125;0.09375;0.0234375;0.078125;0.171875;0.041015625;0.02734375;0.09375;0.171875;0.03125;0.1875;0.390625;0.095703125;0.2265625;0.3671875;0.080078125;0.16796875;0.3125;0.0576171875;0.0615234375;0.140625;0.3671875;0.0810546875;0.20703125;0.41796875;0.0849609375;0.265625;0.43359375;0.068359375;0.296875;0.359375;0.0390625;0.28125;0.265625;0.0234375;0.123046875;0.060546875;0.005859375;0.01806640625;0.029296875;0.091796875;0.00830078125;0.021484375;0.0390625;0.00341796875;0.8
51;51;83.67;0.140625;0.109375;0.125;0.01953125;0.0390625;0.125;0.125;0.01171875;0.09375;0.109375;0.015625;0.09375;0.1796875;0.041015625;0.03125;0.109375;0.1796875;0.03125;0.1953125;0.3984375;0.09375;0.2265625;0.3671875;0.08203125;0.17578125;0.3125;0.0576171875;0.0634765625;0.140625;0.3671875;0.0791015625;0.20703125;0.41796875;0.0859375;0.26953125;0.4375;0.068359375;0.30078125;0.35546875;0.0400390625;0.28515625;0.2578125;0.0224609375;0.125;0.064453125;0.00634765625;0.01806640625;0.02734375;0.09375;0.0078125;0.01953125;0.0390625;0.00341796875;0.8;0.140625;0.109375;0.109375;0.01953125;0.0390625;0.125;0.109375;0.01171875;0.078125;0.109375;0.0234375;0.078125;0.171875;0.0390625;0.02734375;0.1015625;0.1796875;0.03125;0.1875;0.390625;0.095703125;0.2265625;0.3671875;0.08203125;0.171875;0.3046875;0.0576171875;0.0615234375;0.140625;0.36328125;0.0791015625;0.203125;0.4140625;0.0859375;0.26953125;0.43359375;0.068359375;0.296875;0.359375;0.0400390625;0.28515625;0.26171875;0.0234375;0.123046875;0.0625;0.005859375;0.017578125;0.02734375;0.08984375;0.0078125;0.01953125;0.0390625;0.00341796875;0.8
52;52;85.57;0.140625;0.109375;0.140625;0.0234375;0.0390625;0.125;0.125;0.01171875;0.109375;0.109375;0.015625;0.0859375;0.171875;0.041015625;0.033203125;0.109375;0.1796875;0.03125;0.1953125;0.3984375;0.095703125;0.2265625;0.3671875;0.08203125;0.17578125;0.3203125;0.05859375;0.0654296875;0.140625;0.37109375;0.0810546875;0.2109375;0.421875;0.0869140625;0.26953125;0.4375;0.0703125;0.3046875;0.37109375;0.04296875;0.2890625;0.26171875;0.0234375;0.126953125;0.064453125;0.005859375;0.0185546875;0.025390625;0.09375;0.00830078125;0.01953125;0.0390625;0.00341796875;0.8;0.140625;0.125;0.140625;0.0234375;0.0390625;0.125;0.125;0.015625;0.09375;0.09375;0.02734375;0.078125;0.1640625;0.041015625;0.02734375;0.1015625;0.1875;0.03125;0.1953125;0.3984375;0.095703125;0.21875;0.359375;0.08203125;0.171875;0.3125;0.0576171875;0.0634765625;0.140625;0.36328125;0.080078125;0.20703125;0.41015625;0.0859375;0.26953125;0.44140625;0.0703125;0.3046875;0.37109375;0.04296875;0.2890625;0.2578125;0.0244140625;0.126953125;0.064453125;0.005859375;0.0185546875;0.025390625;0.08984375;0.00830078125;0.01953125;0.0390625;0.00341796875;0.8
53;53;87.45;0.140625;0.109375;0.140625;0.0234375;0.0390625;0.125;0.125;0.01171875;0.109375;0.125;0.015625;0.09375;0.1640625;0.041015625;0.03125;0.109375;0.1796875;0.03125;0.1953125;0.3984375;0.095703125;0.234375;0.375;0.083984375;0.171875;0.3125;0.0576171875;0.064453125;0.140625;0.3828125;0.0830078125;0.21484375;0.421875;0.087890625;0.2734375;0.44140625;0.0693359375;0.30859375;0.37890625;0.0439453125;0.29296875;0.265625;0.0234375;0.12890625;0.064453125;0.00634765625;0.01806640625;0.02734375;0.09375;0.00830078125;0.021484375;0.0390625;0.00341796875;0.8;0.140625;0.125;0.125;0.01953125;0.0390625;0.125;0.109375;0.015625;0.109375;0.109375;0.03125;0.078125;0.1640625;0.041015625;0.02734375;0.09375;0.171875;0.03125;0.1953125;0.390625;0.095703125;0.234375;0.359375;0.0859375;0.171875;0.30859375;0.0576171875;0.0634765625;0.140625;0.37890625;0.0830078125;0.21484375;0.421875;0.087890625;0.2734375;0.44140625;0.0693359375;0.30859375;0.37890625;0.04296875;0.296875;0.26953125;0.0244140625;0.12890625;0.0625;0.00634765625;0.01806640625;0.02734375;0.091796875;0.0078125;0.01953125;0.037109375;0.0029296875;0.8
54;54;83.39;0.140625;0.109375;0.140625;0.01953125;0.0390625;0.125;0.125;0.01171875;0.09375;0.125;0.01953125;0.09375;0.171875;0.041015625;0.033203125;0.1015625;0.171875;0.033203125;0.203125;0.3984375;0.095703125;0.234375;0.3828125;0.08203125;0.1796875;0.32421875;0.05859375;0.06640625;0.14453125;0.3828125;0.0830078125;0.21484375;0.421875;0.087890625;0.27734375;0.44921875;0.072265625;0.31640625;0.375;0.0419921875;0.296875;0.26171875;0.0234375;0.12890625;0.064453125;0.00634765625;0.017578125;0.02734375;0.095703125;0.0078125;0.01953125;0.037109375;0.00341796875;0.8;0.140625;0.109375;0.109375;0.015625;0.0390625;0.109375;0.109375;0.01171875;0.09375;0.09375;0.02734375;0.078125;0.1640625;0.0390625;0.02734375;0.1015625;0.1640625;0.03125;0.203125;0.390625;0.09375;0.2265625;0.375;0.08203125;0.17578125;0.3125;0.0576171875;0.0654296875;0.140625;0.375;0.0830078125;0.2109375;0.41796875;0.087890625;0.2734375;0.44921875;0.0732421875;0.30859375;0.3671875;0.0419921875;0.29296875;0.26171875;0.0244140625;0.126953125;0.064453125;0.005859375;0.017578125;0.025390625;0.091796875;0.0078125;0.01953125;0.037109375;0.00341796875;0.8
55;55;87.71;0.140625;0.125;0.140625;0.01953125;0.0390625;0.140625;0.125;0.01171875;0.109375;0.125;0.015625;0.0859375;0.171875;0.041015625;0.033203125;0.1015625;0.1875;0.033203125;0.203125;0.3984375;0.09765625;0.2421875;0.390625;0.083984375;0.1796875;0.32421875;0.0595703125;0.06640625;0.14453125;0.38671875;0.0849609375;0.21875;0.4375;0.0908203125;0.28125;0.4453125;0.07421875;0.3203125;0.375;0.0439453125;0.30078125;0.26171875;0.0224609375;0.134765625;0.06640625;0.00634765625;0.01806640625;0.025390625;0.09375;0.0078125;0.01953125;0.0390625;0.00341796875;0.8;0.140625;0.125;0.125;0.01953125;0.0390625;0.125;0.125;0.01171875;0.09375;0.109375;0.02734375;0.078125;0.1640625;0.041015625;0.02734375;0.09375;0.1796875;0.033203125;0.1953125;0.3984375;0.09765625;0.234375;0.3828125;0.0859375;0.17578125;0.3125;0.0595703125;0.0634765625;0.140625;0.375;0.083984375;0.21484375;0.4296875;0.08984375;0.28125;0.44140625;0.0732421875;0.3203125;0.359375;0.04296875;0.296875;0.26171875;0.0224609375;0.130859375;0.064453125;0.00634765625;0.017578125;0.025390625;0.08984375;0.0078125;0.01953125;0.037109375;0.00341796875;0.8
56;56;86.72;0.140625;0.125;0.140625;0.01953125;0.0390625;0.125;0.125;0.01171875;0.09375;0.125;0.01953125;0.0859375;0.1796875;0.04296875;0.033203125;0.1015625;0.1796875;0.033203125;0.203125;0.4140625;0.09765625;0.234375;0.390625;0.0859375;0.18359375;0.32421875;0.060546875;0.068359375;0.14453125;0.38671875;0.0869140625;0.22265625;0.4375;0.0908203125;0.28515625;0.45703125;0.07421875;0.3203125;0.38671875;0.0439453125;0.3046875;0.26171875;0.0234375;0.138671875;0.06640625;0.00634765625;0.01806640625;0.025390625;0.09375;0.00732421875;0.01953125;0.0390625;0.00341796875;0.8;0.140625;0.125;0.109375;0.015625;0.0390625;0.125;0.125;0.01171875;0.09375;0.109375;0.03125;0.078125;0.171875;0.04296875;0.029296875;0.09375;0.171875;0.03125;0.1953125;0.40625;0.099609375;0.2265625;0.375;0.0859375;0.1796875;0.31640625;0.060546875;0.06640625;0.14453125;0.37890625;0.0869140625;0.21875;0.42578125;0.0908203125;0.28515625;0.44921875;0.07421875;0.3203125;0.375;0.0439453125;0.3046875;0.26171875;0.0234375;0.138671875;0.064453125;0.00634765625;0.01806640625;0.025390625;0.091796875;0.0078125;0.021484375;0.03515625;0.0029296875;0.8
57;57;85.5;0.140625;0.125;0.15625;0.01953125;0.0390625;0.140625;0.109375;0.01171875;0.09375;0.125;0.0234375;0.09375;0.171875;0.041015625;0.033203125;0.1015625;0.1796875;0.033203125;0.203125;0.40625;0.09765625;0.234375;0.3828125;0.083984375;0.18359375;0.32421875;0.060546875;0.068359375;0.1484375;0.3828125;0.0869140625;0.22265625;0.43359375;0.091796875;0.28515625;0.453125;0.07421875;0.32421875;0.38671875;0.044921875;0.30859375;0.2734375;0.0244140625;0.13671875;0.064453125;0.00634765625;0.017578125;0.025390625;0.08984375;0.0078125;0.01953125;0.03515625;0.00341796875;0.8;0.140625;0.125;0.140625;0.01953125;0.0390625;0.125;0.109375;0.01171875;0.09375;0.125;0.03125;0.078125;0.171875;0.041015625;0.029296875;0.09375;0.171875;0.033203125;0.1953125;0.390625;0.09765625;0.234375;0.3828125;0.083984375;0.1796875;0.3203125;0.060546875;0.06640625;0.14453125;0.37890625;0.0869140625;0.21875;0.4296875;0.08984375;0.28125;0.45703125;0.07421875;0.32421875;0.375;0.0439453125;0.3046875;0.2734375;0.025390625;0.134765625;0.0625;0.00634765625;0.017578125;0.025390625;0.087890625;0.0078125;0.01953125;0.03515625;0.00341796875;0.8
58;58;84.56;0.140625;0.125;0.15625;0.0234375;0.0390625;0.140625;0.109375;0.01171875;0.09375;0.125;0.01953125;0.09375;0.1796875;0.041015625;0.033203125;0.109375;0.1796875;0.033203125;0.203125;0.4140625;0.099609375;0.2421875;0.3828125;0.0859375;0.18359375;0.33203125;0.0615234375;0.068359375;0.15234375;0.39453125;0.0888671875;0.23046875;0.44140625;0.0927734375;0.29296875;0.46484375;0.0791015625;0.328125;0.390625;0.044921875;0.31640625;0.28125;0.025390625;0.13671875;0.06640625;0.00634765625;0.017578125;0.025390625;0.09375;0.0078125;0.01953125;0.037109375;0.00341796875;0.8;0.140625;0.125;0.140625;0.01953125;0.0390625;0.125;0.09375;0.01171875;0.078125;0.109375;0.02734375;0.0859375;0.171875;0.041015625;0.029296875;0.1015625;0.171875;0.033203125;0.203125;0.40625;0.1015625;0.2421875;0.375;0.087890625;0.18359375;0.32421875;0.0615234375;0.0673828125;0.1484375;0.38671875;0.0888671875;0.2265625;0.43359375;0.091796875;0.2890625;0.46484375;0.080078125;0.33203125;0.38671875;0.044921875;0.3125;0.2734375;0.025390625;0.13671875;0.0625;0.00634765625;0.017578125;0.025390625;0.0859375;0.00732421875;0.01953125;0.03515625;0.00341796875;0.8
59;59;86.82;0.140625;0.109375;0.140625;0.0234375;0.0390625;0.140625;0.109375;0.01171875;0.078125;0.125;0.01953125;0.09375;0.1796875;0.041015625;0.033203125;0.109375;0.1875;0.033203125;0.2109375;0.421875;0.09765625;0.25;0.390625;0.087890625;0.1875;0.33984375;0.0615234375;0.0703125;0.15234375;0.39453125;0.0888671875;0.2265625;0.44140625;0.0927734375;0.296875;0.4765625;0.080078125;0.3359375;0.39453125;0.046875;0.31640625;0.2734375;0.0244140625;0.142578125;0.064453125;0.00634765625;0.01806640625;0.025390625;0.091796875;0.0078125;0.01953125;0.037109375;0.00341796875;0.8;0.140625;0.125;0.125;0.0234375;0.0390625;0.125;0.09375;0.015625;0.078125;0.109375;0.03125;0.078125;0.171875;0.041015625;0.02734375;0.1015625;0.1796875;0.033203125;0.203125;0.40625;0.09765625;0.2421875;0.3828125;0.08984375;0.18359375;0.33203125;0.0615234375;0.0673828125;0.1484375;0.38671875;0.0888671875;0.22265625;0.4375;0.0927734375;0.29296875;0.47265625;0.080078125;0.33203125;0.3828125;0.0458984375;0.31640625;0.2734375;0.0244140625;0.140625;0.064453125;0.00634765625;0.017578125;0.025390625;0.087890625;0.0078125;0.01953125;0.03515625;0.0029296875;0.8
60;60;86.23;0.140625;0.125;0.140625;0.01953125;0.0390625;0.140625;0.109375;0.01171875;0.09375;0.125;0.015625;0.09375;0.1796875;0.041015625;0.03515625;0.109375;0.1796875;0.033203125;0.2109375;0.421875;0.099609375;0.25;0.390625;0.0859375;0.1875;0.33984375;0.0625;0.0703125;0.15234375;0.40234375;0.091796875;0.23046875;0.4375;0.095703125;0.30078125;0.4765625;0.080078125;0.33984375;0.390625;0.0478515625;0.328125;0.28125;0.0263671875;0.146484375;0.068359375;0.00634765625;0.01806640625;0.025390625;0.095703125;0.0078125;0.01953125;0.037109375;0.0029296875;0.8;0.140625;0.125;0.125;0.01953125;0.0390625;0.140625;0.109375;0.015625;0.09375;0.109375;0.03125;0.0859375;0.1796875;0.041015625;0.029296875;0.1015625;0.171875;0.03125;0.203125;0.4140625;0.09765625;0.2421875;0.3828125;0.0859375;0.18359375;0.328125;0.0615234375;0.0693359375;0.1484375;0.39453125;0.0908203125;0.22265625;0.4296875;0.0947265625;0.30078125;0.4765625;0.080078125;0.33984375;0.38671875;0.046875;0.328125;0.28125;0.025390625;0.146484375;0.068359375;0.00634765625;0.01806640625;0.025390625;0.091796875;0.00732421875;0.01953125;0.03515625;0.0029296875;0.8
61;61;87.63;0.140625;0.125;0.15625;0.01953125;0.0390625;0.140625;0.109375;0.01171875;0.09375;0.125;0.01953125;0.1015625;0.1796875;0.041015625;0.033203125;0.109375;0.1796875;0.03125;0.2109375;0.4296875;0.099609375;0.2421875;0.390625;0.087890625;0.19140625;0.33984375;0.0625;0.0712890625;0.15234375;0.40625;0.0927734375;0.234375;0.453125;0.0966796875;0.3046875;0.48046875;0.0830078125;0.34375;0.40234375;0.0478515625;0.328125;0.28515625;0.0263671875;0.1484375;0.068359375;0.00634765625;0.01806640625;0.025390625;0.095703125;0.00732421875;0.01953125;0.037109375;0.00341796875;0.8;0.140625;0.125;0.15625;0.01953125;0.0390625;0.125;0.109375;0.015625;0.09375;0.109375;0.02734375;0.0859375;0.171875;0.041015625;0.029296875;0.1015625;0.1796875;0.03125;0.203125;0.421875;0.099609375;0.2421875;0.3828125;0.087890625;0.18359375;0.328125;0.0615234375;0.0693359375;0.1484375;0.39453125;0.091796875;0.23046875;0.44140625;0.0947265625;0.30078125;0.48046875;0.0830078125;0.34375;0.40234375;0.0498046875;0.32421875;0.28125;0.0263671875;0.150390625;0.068359375;0.00634765625;0.017578125;0.025390625;0.09375;0.00732421875;0.01953125;0.037109375;0.00341796875;0.8
62;62;89.15;0.140625;0.125;0.125;0.01953125;0.0390625;0.140625;0.125;0.01171875;0.09375;0.125;0.015625;0.09375;0.1796875;0.041015625;0.03515625;0.109375;0.1875;0.033203125;0.2109375;0.4296875;0.1015625;0.2578125;0.3984375;0.0859375;0.19140625;0.33984375;0.0634765625;0.0712890625;0.15234375;0.40234375;0.091796875;0.234375;0.4453125;0.0966796875;0.30859375;0.484375;0.08203125;0.34765625;0.4140625;0.048828125;0.33203125;0.28125;0.0263671875;0.1484375;0.06640625;0.00634765625;0.017578125;0.025390625;0.091796875;0.0078125;0.01953125;0.03515625;0.0029296875;0.8;0.140625;0.125;0.109375;0.015625;0.0390625;0.140625;0.125;0.015625;0.078125;0.109375;0.03125;0.0859375;0.1796875;0.04296875;0.029296875;0.1015625;0.1796875;0.033203125;0.203125;0.4140625;0.1015625;0.25;0.390625;0.087890625;0.19140625;0.3359375;0.0625;0.0703125;0.15234375;0.3984375;0.0927734375;0.234375;0.4453125;0.0966796875;0.30859375;0.484375;0.083984375;0.34765625;0.41015625;0.048828125;0.3359375;0.28515625;0.0263671875;0.1484375;0.06640625;0.00634765625;0.017578125;0.025390625;0.08984375;0.0078125;0.01953125;0.03515625;0.0029296875;0.8
63;63;88.55;0.140625;0.125;0.15625;0.01953125;0.0390625;0.140625;0.125;0.01171875;0.09375;0.109375;0.01953125;0.09375;0.1875;0.04296875;0.033203125;0.109375;0.1796875;0.03515625;0.21875;0.421875;0.103515625;0.2578125;0.390625;0.087890625;0.19140625;0.34375;0.0634765625;0.072265625;0.15625;0.40625;0.0908203125;0.23828125;0.4609375;0.0986328125;0.3125;0.484375;0.0849609375;0.3515625;0.421875;0.05078125;0.3359375;0.28515625;0.025390625;0.154296875;0.068359375;0.00634765625;0.01806640625;0.025390625;0.09375;0.00732421875;0.01953125;0.03515625;0.0029296875;0.8;0.140625;0.125;0.15625;0.0234375;0.0390625;0.140625;0.125;0.015625;0.078125;0.09375;0.02734375;0.0859375;0.1796875;0.04296875;0.029296875;0.1015625;0.1796875;0.033203125;0.203125;0.4140625;0.103515625;0.2421875;0.3828125;0.08984375;0.1875;0.33203125;0.0625;0.0703125;0.15234375;0.3984375;0.0908203125;0.234375;0.453125;0.09765625;0.3125;0.48828125;0.0869140625;0.3515625;0.41796875;0.05078125;0.3359375;0.28515625;0.025390625;0.154296875;0.068359375;0.00634765625;0.017578125;0.025390625;0.08984375;0.00732421875;0.01953125;0.03515625;0.0029296875;0.8
64;64;89.92;0.140625;0.125;0.140625;0.0234375;0.0390625;0.140625;0.125;0.01171875;0.09375;0.125;0.01953125;0.1015625;0.1953125;0.04296875;0.033203125;0.109375;0.171875;0.033203125;0.21875;0.4375;0.103515625;0.25;0.3984375;0.08984375;0.1953125;0.34765625;0.064453125;0.0732421875;0.16015625;0.41015625;0.09375;0.24609375;0.46484375;0.1005859375;0.31640625;0.4921875;0.0859375;0.359375;0.421875;0.05078125;0.34375;0.29296875;0.0263671875;0.154296875;0.06640625;0.00634765625;0.017578125;0.025390625;0.091796875;0.00732421875;0.01953125;0.03515625;0.0029296875;0.8;0.140625;0.125;0.140625;0.0234375;0.0390625;0.140625;0.125;0.015625;0.09375;0.109375;0.02734375;0.0859375;0.1875;0.04296875;0.029296875;0.1015625;0.171875;0.033203125;0.2109375;0.4296875;0.103515625;0.2421875;0.390625;0.091796875;0.19140625;0.33984375;0.064453125;0.0712890625;0.15625;0.40625;0.09375;0.24609375;0.4609375;0.099609375;0.31640625;0.4921875;0.0859375;0.35546875;0.41796875;0.05078125;0.34375;0.296875;0.0263671875;0.154296875;0.068359375;0.00634765625;0.01806640625;0.025390625;0.091796875;0.00732421875;0.01953125;0.03515625;0.00341796875;0.8
65;65;89.39;0.140625;0.109375;0.140625;0.0234375;0.0390625;0.140625;0.125;0.01171875;0.078125;0.125;0.01953125;0.1015625;0.1875;0.04296875;0.03515625;0.109375;0.1875;0.033203125;0.21875;0.4375;0.103515625;0.2578125;0.3984375;0.08984375;0.1953125;0.3515625;0.064453125;0.0732421875;0.16015625;0.40625;0.09375;0.2421875;0.4609375;0.1015625;0.32421875;0.5;0.087890625;0.3671875;0.43359375;0.052734375;0.3515625;0.29296875;0.0263671875;0.158203125;0.068359375;0.00634765625;0.01806640625;0.025390625;0.09375;0.0078125;0.01953125;0.03515625;0.0029296875;0.8;0.140625;0.125;0.140625;0.0234375;0.0390625;0.140625;0.125;0.01953125;0.078125;0.109375;0.03125;0.0859375;0.1796875;0.04296875;0.029296875;0.1015625;0.1796875;0.033203125;0.203125;0.4296875;0.103515625;0.25;0.390625;0.08984375;0.1953125;0.34765625;0.064453125;0.072265625;0.15625;0.41015625;0.0947265625;0.2421875;0.4609375;0.1025390625;0.32421875;0.5;0.08984375;0.3671875;0.4296875;0.052734375;0.3515625;0.296875;0.0263671875;0.16015625;0.068359375;0.00634765625;0.01806640625;0.025390625;0.091796875;0.0078125;0.01953125;0.03515625;0.0029296875;0.8
66;66;89.18;0.140625;0.109375;0.140625;0.0234375;0.0390625;0.140625;0.125;0.01171875;0.09375;0.125;0.01953125;0.1015625;0.1875;0.041015625;0.03515625;0.109375;0.1875;0.033203125;0.21875;0.4375;0.10546875;0.2578125;0.3984375;0.087890625;0.19921875;0.3515625;0.064453125;0.07421875;0.16015625;0.4140625;0.095703125;0.25;0.46875;0.1005859375;0.32421875;0.51171875;0.091796875;0.3671875;0.43359375;0.0517578125;0.35546875;0.30078125;0.02734375;0.162109375;0.0703125;0.00634765625;0.0185546875;0.025390625;0.09375;0.00732421875;0.01953125;0.03515625;0.0029296875;0.8;0.140625;0.125;0.125;0.01953125;0.0390625;0.140625;0.125;0.015625;0.078125;0.109375;0.03125;0.0859375;0.1796875;0.04296875;0.03125;0.1015625;0.1796875;0.033203125;0.2109375;0.4296875;0.103515625;0.2578125;0.390625;0.08984375;0.1953125;0.34375;0.064453125;0.072265625;0.15625;0.4140625;0.095703125;0.24609375;0.46484375;0.1015625;0.32421875;0.51171875;0.091796875;0.3671875;0.43359375;0.052734375;0.3515625;0.30078125;0.02734375;0.16015625;0.0703125;0.00634765625;0.01806640625;0.025390625;0.091796875;0.00732421875;0.01953125;0.033203125;0.0029296875;0.8
